Video ID,File Path,Emotion,Status,Timestamp,Annotation Time (seconds),Video Load Time,Selection Count,Next Button Time,Time to Next (seconds),Annotation Mode
"video_142","data/Argue_Angry_0528.mp4","sad","annotated","2025-09-27T06:29:09.645Z","4.34","2025-09-27T06:29:05.304Z","1","2025-09-27T06:29:10.408Z","5.10","Mode 1"
"video_143","data/ScholarReport_Fear_0091.mp4","neutral","annotated","2025-09-27T06:29:12.164Z","1.71","2025-09-27T06:29:10.450Z","1","2025-09-27T06:29:12.755Z","2.31","Mode 1"
"video_144","data/DailyLife_Fear_0065.mp4","surprise","annotated","2025-09-27T06:29:16.829Z","4.03","2025-09-27T06:29:12.796Z","1","2025-09-27T06:29:17.705Z","4.91","Mode 1"
"video_145","data/Crisis_Surprise_0057.mp4","happy","annotated","2025-09-27T06:29:19.551Z","1.79","2025-09-27T06:29:17.762Z","1","2025-09-27T06:29:20.855Z","3.09","Mode 1"
"video_146","data/DailyLife_Happy_0459.mp4","happy","annotated","2025-09-27T06:29:24.630Z","3.73","2025-09-27T06:29:20.904Z","1","2025-09-27T06:29:25.288Z","4.38","Mode 1"
"video_147","data/Terror_Fear_0200.mp4","fear","annotated","2025-09-27T06:29:28.455Z","3.13","2025-09-27T06:29:25.325Z","1","2025-09-27T06:29:29.312Z","3.99","Mode 1"
"video_148","data/DailyLife_Happy_0424.mp4","surprise","annotated","2025-09-27T06:29:32.279Z","2.92","2025-09-27T06:29:29.356Z","1","2025-09-27T06:29:33.066Z","3.71","Mode 1"
"video_149","data/War_Fear_0105.mp4","happy","annotated","2025-09-27T06:29:35.324Z","2.22","2025-09-27T06:29:33.103Z","1","2025-09-27T06:29:35.849Z","2.75","Mode 1"
"video_150","data/Contest_Disgust_0038.mp4","happy","annotated","2025-09-27T06:29:37.552Z","1.67","2025-09-27T06:29:35.882Z","1","2025-09-27T06:29:38.182Z","2.30","Mode 1"
"video_151","data/Conflict_Surprise_0107.mp4","surprise","annotated","2025-09-27T06:29:40.087Z","1.85","2025-09-27T06:29:38.240Z","1","2025-09-27T06:29:41.453Z","3.21","Mode 1"
"video_152","data/Interview_Happy_0080.mp4","disgust","annotated","2025-09-27T06:29:47.662Z","6.18","2025-09-27T06:29:41.483Z","1","2025-09-27T06:29:48.225Z","6.74","Mode 1"
"video_153","data/DailyLife_Angry_0302.mp4","disgust","annotated","2025-09-27T06:29:56.026Z","7.75","2025-09-27T06:29:48.278Z","1","2025-09-27T06:29:57.051Z","8.77","Mode 1"
"video_154","data/Contest_Neutral_0542.mp4","happy","annotated","2025-09-27T06:30:00.037Z","2.96","2025-09-27T06:29:57.077Z","1","2025-09-27T06:30:00.571Z","3.49","Mode 1"
"video_155","data/History_Neutral_0468.mp4","disgust","annotated","2025-09-27T06:30:05.139Z","4.54","2025-09-27T06:30:00.601Z","1","2025-09-27T06:30:05.775Z","5.17","Mode 1"
"video_156","data/School_Fear_0004.mp4","neutral","annotated","2025-09-27T06:30:08.498Z","2.69","2025-09-27T06:30:05.806Z","1","2025-09-27T06:30:09.029Z","3.22","Mode 1"
"video_157","data/ElegantArt_Neutral_0019.mp4","happy","annotated","2025-09-27T06:30:11.299Z","2.25","2025-09-27T06:30:09.053Z","1","2025-09-27T06:30:12.023Z","2.97","Mode 1"
"video_158","data/Conflict_Surprise_0134.mp4","surprise","annotated","2025-09-27T06:30:15.765Z","3.69","2025-09-27T06:30:12.073Z","1","2025-09-27T06:30:16.525Z","4.45","Mode 1"
"video_159","data/Liveshow_Surprise_0092.mp4","happy","annotated","2025-09-27T06:30:18.428Z","1.87","2025-09-27T06:30:16.562Z","1","2025-09-27T06:30:19.034Z","2.47","Mode 1"
"video_160","data/Crisis_Disgust_0005.mp4","neutral","annotated","2025-09-27T06:30:23.887Z","4.82","2025-09-27T06:30:19.072Z","1","2025-09-27T06:30:24.398Z","5.33","Mode 1"
"video_161","data/Contest_Neutral_0351.mp4","happy","annotated","2025-09-27T06:30:26.169Z","1.74","2025-09-27T06:30:24.430Z","1","2025-09-27T06:30:26.858Z","2.43","Mode 1"
"video_162","data/ScholarReport_Fear_0092.mp4","neutral","annotated","2025-09-27T06:30:28.463Z","1.57","2025-09-27T06:30:26.892Z","1","2025-09-27T06:30:29.249Z","2.36","Mode 1"
"video_163","data/History_Fear_0007.mp4","fear","annotated","2025-09-27T06:30:36.744Z","7.46","2025-09-27T06:30:29.280Z","2","2025-09-27T06:30:37.801Z","8.52","Mode 1"
"video_164","data/War_Disgust_0020.mp4","disgust","annotated","2025-09-27T06:30:43.426Z","5.57","2025-09-27T06:30:37.859Z","1","2025-09-27T06:30:45.045Z","7.19","Mode 1"
"video_165","data/School_Disgust_0016.mp4","disgust","annotated","2025-09-27T06:30:48.220Z","3.14","2025-09-27T06:30:45.079Z","1","2025-09-27T06:30:48.960Z","3.88","Mode 1"
"video_166","data/Conflict_Surprise_0204.mp4","happy","annotated","2025-09-27T06:30:51.400Z","2.39","2025-09-27T06:30:49.014Z","1","2025-09-27T06:30:52.216Z","3.20","Mode 1"
"video_167","data/Social_Disgust_0104.mp4","happy","annotated","2025-09-27T06:30:54.249Z","2.00","2025-09-27T06:30:52.245Z","1","2025-09-27T06:30:54.946Z","2.70","Mode 1"
"video_168","data/Crime_Happy_0051.mp4","happy","annotated","2025-09-27T06:30:56.596Z","1.62","2025-09-27T06:30:54.980Z","1","2025-09-27T06:30:58.118Z","3.14","Mode 1"
"video_169","data/School_Disgust_0153.mp4","angry","annotated","2025-09-27T06:31:04.621Z","6.47","2025-09-27T06:30:58.151Z","2","2025-09-27T06:31:05.723Z","7.57","Mode 1"
"video_170","data/Contest_Neutral_0219.mp4","sad","annotated","2025-09-27T06:31:12.549Z","6.77","2025-09-27T06:31:05.783Z","1","2025-09-27T06:31:15.602Z","9.82","Mode 1"
"video_171","data/Medicine_Disgust_0017.mp4","sad","annotated","2025-09-27T06:31:18.364Z","2.72","2025-09-27T06:31:15.641Z","1","2025-09-27T06:31:19.053Z","3.41","Mode 1"
"video_172","data/ScholarReport_Surprise_0055.mp4","neutral","annotated","2025-09-27T06:31:20.980Z","1.90","2025-09-27T06:31:19.079Z","1","2025-09-27T06:31:21.777Z","2.70","Mode 1"
"video_173","data/ScholarReport_Sad_0204.mp4","neutral","annotated","2025-09-27T06:31:23.838Z","2.02","2025-09-27T06:31:21.817Z","1","2025-09-27T06:31:24.459Z","2.64","Mode 1"
"video_174","data/Speech_Neutral_0031.mp4","happy","annotated","2025-09-27T06:31:31.766Z","7.26","2025-09-27T06:31:24.504Z","1","2025-09-27T06:31:32.334Z","7.83","Mode 1"
"video_175","data/Conflict_Angry_0167.mp4","neutral","annotated","2025-09-27T06:31:34.700Z","2.34","2025-09-27T06:31:32.358Z","1","2025-09-27T06:31:35.561Z","3.20","Mode 1"
"video_176","data/School_Surprise_0152.mp4","happy","annotated","2025-09-27T06:31:37.461Z","1.85","2025-09-27T06:31:35.610Z","1","2025-09-27T06:31:38.021Z","2.41","Mode 1"
"video_177","data/Medicine_Angry_0083.mp4","angry","annotated","2025-09-27T06:31:40.915Z","2.87","2025-09-27T06:31:38.048Z","1","2025-09-27T06:31:41.912Z","3.86","Mode 1"
"video_178","data/Liveshow_Disgust_0091.mp4","happy","annotated","2025-09-27T06:31:43.631Z","1.69","2025-09-27T06:31:41.944Z","1","2025-09-27T06:31:44.596Z","2.65","Mode 1"
"video_179","data/History_Surprise_0099.mp4","fear","annotated","2025-09-27T06:31:51.544Z","6.91","2025-09-27T06:31:44.636Z","2","2025-09-27T06:31:52.219Z","7.58","Mode 1"
"video_180","data/Terror_Happy_0006.mp4","happy","annotated","2025-09-27T06:31:54.289Z","2.03","2025-09-27T06:31:52.263Z","1","2025-09-27T06:31:55.158Z","2.90","Mode 1"
"video_181","data/School_Surprise_0025.mp4","happy","annotated","2025-09-27T06:31:56.540Z","1.33","2025-09-27T06:31:55.207Z","1","2025-09-27T06:31:57.242Z","2.04","Mode 1"
"video_182","data/School_Surprise_0097.mp4","happy","annotated","2025-09-27T06:32:00.769Z","3.48","2025-09-27T06:31:57.291Z","1","2025-09-27T06:32:01.683Z","4.39","Mode 1"
"video_183","data/Crisis_Sad_0012.mp4","happy","annotated","2025-09-27T06:32:04.886Z","3.16","2025-09-27T06:32:01.729Z","1","2025-09-27T06:32:05.770Z","4.04","Mode 1"
"video_184","data/Liveshow_Sad_0019.mp4","neutral","annotated","2025-09-27T06:32:09.499Z","3.69","2025-09-27T06:32:05.810Z","1","2025-09-27T06:32:10.323Z","4.51","Mode 1"
"video_185","data/Contest_Disgust_0103.mp4","neutral","annotated","2025-09-27T06:32:18.948Z","8.58","2025-09-27T06:32:10.371Z","1","2025-09-27T06:32:19.803Z","9.43","Mode 1"
"video_186","data/Contest_Fear_0018.mp4","happy","annotated","2025-09-27T06:32:21.735Z","1.89","2025-09-27T06:32:19.846Z","1","2025-09-27T06:32:22.623Z","2.78","Mode 1"
"video_187","data/History_Angry_0051.mp4","disgust","annotated","2025-09-27T06:32:28.204Z","5.53","2025-09-27T06:32:22.676Z","1","2025-09-27T06:32:30.715Z","8.04","Mode 1"
"video_188","data/Speech_Disgust_0027.mp4","happy","annotated","2025-09-27T06:32:32.114Z","1.36","2025-09-27T06:32:30.756Z","1","2025-09-27T06:32:32.944Z","2.19","Mode 1"
"video_189","data/School_Surprise_0209.mp4","surprise","annotated","2025-09-27T06:32:35.262Z","2.28","2025-09-27T06:32:32.983Z","1","2025-09-27T06:32:35.996Z","3.01","Mode 1"
"video_190","data/Argue_Neutral_0514.mp4","surprise","annotated","2025-09-27T06:32:39.140Z","3.12","2025-09-27T06:32:36.022Z","1","2025-09-27T06:32:39.648Z","3.63","Mode 1"
"video_191","data/History_Sad_0767.mp4","neutral","annotated","2025-09-27T06:32:42.102Z","2.42","2025-09-27T06:32:39.680Z","1","2025-09-27T06:32:42.716Z","3.04","Mode 1"
"video_192","data/School_Surprise_0051.mp4","happy","annotated","2025-09-27T06:32:44.795Z","2.06","2025-09-27T06:32:42.739Z","1","2025-09-27T06:32:45.394Z","2.65","Mode 1"
"video_193","data/War_Sad_0171.mp4","angry","annotated","2025-09-27T06:32:47.945Z","2.52","2025-09-27T06:32:45.429Z","1","2025-09-27T06:32:48.798Z","3.37","Mode 1"
"video_194","data/ScholarReport_Disgust_0060.mp4","neutral","annotated","2025-09-27T06:32:50.366Z","1.53","2025-09-27T06:32:48.835Z","1","2025-09-27T06:32:50.950Z","2.12","Mode 1"
"video_195","data/Terror_Angry_0134.mp4","sad","annotated","2025-09-27T06:32:53.314Z","2.33","2025-09-27T06:32:50.985Z","1","2025-09-27T06:32:54.109Z","3.12","Mode 1"
"video_196","data/School_Neutral_0292.mp4","neutral","annotated","2025-09-27T06:32:55.955Z","1.80","2025-09-27T06:32:54.155Z","1","2025-09-27T06:32:56.449Z","2.29","Mode 1"
